fl,entityshr,facnameshr,year,source
2017-2018/PointSource1718/Domestic1718/Clearwater/TBNMC Point Source Data Reporting Tool_Clearwater 2018 E.txt,clearwater,east,1718,ps_dom
2017-2018/PointSource1718/Domestic1718/Clearwater/TBNMC Point Source Data Reporting Tool_Clearwater 2018 NE.txt,clearwater,ne,1718,ps_dom
2017-2018/PointSource1718/Domestic1718/Hillsborough/2017-2018 Dale Mabry NMC Data.txt,hillsco,dalemabry,1718,ps_dom
2017-2018/PointSource1718/Domestic1718/Hillsborough/2017-2018 Falkenburg NMC Data.txt,hillsco,falkenburg,1718,ps_dom
2017-2018/PointSource1718/Domestic1718/Hillsborough/2017-2018 Northwest Regional NMC Data.txt,hillsco,northwest,1718,ps_dom
2017-2018/PointSource1718/Domestic1718/Hillsborough/2017-2018 Pebble Creek NMC Data.txt,hillsco,pebblecrk,1718,ps_dom
2017-2018/PointSource1718/Domestic1718/Hillsborough/2017-2018 River Oaks NMC Data.txt,hillsco,riveroaks,1718,ps_dom
2017-2018/PointSource1718/Domestic1718/Hillsborough/2017-2018 South County NMC Data.txt,hillsco,southco,1718,ps_dom
2017-2018/PointSource1718/Domestic1718/Hillsborough/2017-2018 Valrico NMC Data.txt,hillsco,valrico,1718,ps_dom
2017-2018/PointSource1718/Domestic1718/Hillsborough/2017-2018 Van Dyke NMC Data.txt,hillsco,vandyke,1718,ps_dom
2017-2018/PointSource1718/Domestic1718/Largo/TBNMC Point Source Data Reporting Tool 2017 2018 (Largo).txt,largo,largo,1718,ps_dom
2017-2018/PointSource1718/Domestic1718/Oldsmar/TBNMC Point Source Data Reporting Tool 17-18  OLDSMAR.txt,oldsmar,oldsmar,1718,ps_dom
2017-2018/PointSource1718/Domestic1718/PinellasCo_BridgewayAcres/Zero Discharge 2017-2108.txt,pinco,bridgeway,1718,ps_dom
2017-2018/PointSource1718/Domestic1718/PinellasCo_WilliamEDunn_Complete/TBNMC Point Source Report Tool 2017-2018.txt,pinco,dunn,1718,ps_dom
2017-2018/PointSource1718/Domestic1718/StPete/StPeteNE1718.txt,stpete,ne,1718,ps_dom
2017-2018/PointSource1718/Domestic1718/StPete/StPeteNW1718.txt,stpete,nw,1718,ps_dom
2017-2018/PointSource1718/Domestic1718/StPete/StPeteSW1718.txt,stpete,sw,1718,ps_dom
2019/PointSource2019/Domestic2019/Clearwater/TBNMC Point Source Data Reporting Tool_Clearwater 2019 E.txt,clearwater,east,2019,ps_dom
2019/PointSource2019/Domestic2019/Clearwater/TBNMC Point Source Data Reporting Tool_Clearwater 2019 NE.txt,clearwater,ne,2019,ps_dom
2019/PointSource2019/Domestic2019/Hillsborough/2019 Falkenburg NMC Data.txt,hillsco,falkenburg,2019,ps_dom
